Ratio,BAs,Centres,Constraints,Duration,ObjVal,Gap
0.5,510,3,C0,3.6959504,1.5990542599999995e6,0.0
0.5,510,3,C1,9.1985007,1.5990750499999996e6,0.0
0.5,510,3,C2,23.1821336,1.5991870299999998e6,0.0
0.5,510,3,C3,24.8974152,1.6006407099999997e6,0.0
0.5,510,6,C0,3.363238,1.3206061800000002e6,0.0
0.5,510,6,C1,8.4675333,1.32069698e6,0.0
0.5,510,6,C2,26.0699771,1.3209364699999997e6,0.0
0.5,510,6,C3,21.4842448,1.3216261099999999e6,1.7616982737566348e-16
0.5,510,9,C0,5.5790722,1.2016262999999998e6,0.0
0.5,510,9,C1,11.5077746,1.2016800899999999e6,0.0
0.5,510,9,C2,25.3152614,1.2021377599999998e6,0.0
0.5,510,9,C3,47.8279813,1.2032571099999999e6,0.0
0.5,510,12,C0,2.2398197,1.1318307599999998e6,0.0
0.5,510,12,C1,5.5310085,1.1318845499999998e6,0.0
0.5,510,12,C2,18.7268362,1.13313015e6,0.0
0.5,510,12,C3,28.2071619,1.13477175e6,0.0
0.5,510,15,C0,3.6426115,1.08937817e6,0.0
0.5,510,15,C1,6.8314658,1.08945801e6,0.0
0.5,510,15,C2,18.1678562,1.0906368099999998e6,0.0
0.5,510,15,C3,34.2335686,1.09302774e6,2.130143958229913e-16
0.5,510,18,C0,4.234611,1.05760367e6,0.0
0.5,510,18,C1,6.5692454,1.05765746e6,0.0
0.5,510,18,C2,23.4514218,1.0590186099999999e6,2.1985510118077118e-16
0.5,510,18,C3,66.1358942,1.06087747e6,0.0
0.5,510,21,C0,2.9468085,1.0327113500000001e6,0.0
0.5,510,21,C1,4.8210407,1.03276514e6,0.0
0.5,510,21,C2,21.4744213,1.0356497699999999e6,0.0
0.5,510,21,C3,39.7262788,1.0388053399999999e6,0.0
0.5,510,24,C0,1.7169028,1.01309396e6,0.0
0.5,510,24,C1,4.0892148,1.0131738e6,0.0
0.5,510,24,C2,21.2110774,1.0186742399999999e6,0.0
0.5,510,24,C3,45.7788232,1.01997243e6,0.0
1.0,510,3,C0,12.4577753,1.49920384e6,4.659085791573271e-16
1.0,510,3,C1,30.1622712,1.49920384e6,4.659085791573271e-16
1.0,510,3,C2,48.4307738,1.4996568499999999e6,0.0
1.0,510,3,C3,72.4227325,1.49958349e6,0.0
1.0,510,6,C0,9.5978712,1.07879782e6,0.0
1.0,510,6,C1,22.1785598,1.07879782e6,0.0
1.0,510,6,C2,25.3885599,1.07907054e6,0.0
1.0,510,6,C3,50.7783134,1.0797998800000001e6,0.0
1.0,510,9,C0,7.6620242,888372.4800000001,1.1793903120934287e-15
1.0,510,9,C1,16.0217814,888372.4800000001,1.1793903120934287e-15
1.0,510,9,C2,19.5598934,888380.0700000001,1.0483379873835738e-15
1.0,510,9,C3,44.4165695,890392.69,0.0
1.0,510,12,C0,21.9014917,774615.16,0.0
1.0,510,12,C1,41.7844249,774615.16,0.0
1.0,510,12,C2,57.1510985,775055.71,0.0
1.0,510,12,C3,131.6334164,776381.9500000002,1.4994594068928932e-16
1.0,510,15,C0,7.2872249,681010.63,5.128348223886086e-16
1.0,510,15,C1,16.0248549,681010.63,5.128348223886086e-16
1.0,510,15,C2,23.9801621,681415.79,5.125298982003402e-16
1.0,510,15,C3,58.6716077,683500.2900000002,1.1922558990992432e-15
1.0,510,18,C0,6.626471,616892.8900000001,0.0
1.0,510,18,C1,13.3427667,616993.0700000001,0.0
1.0,510,18,C2,19.9190827,617512.67,0.0
1.0,510,18,C3,57.1401854,619521.02,0.0
1.0,510,21,C0,14.3949428,569737.49,0.0
1.0,510,21,C1,29.0252737,569837.6699999999,0.0
1.0,510,21,C2,44.3183921,570101.93,0.0
1.0,510,21,C3,73.0142468,573805.05,2.0288305553765135e-16
1.0,510,24,C0,14.1155934,529384.4299999999,0.0
1.0,510,24,C1,21.7680681,529433.3099999999,0.0
1.0,510,24,C2,26.2419233,529699.1,0.0
1.0,510,24,C3,111.9491474,534736.780359783,0.0
0.5,1008,3,C0,27.4496756,1.58721883e6,5.867638141714072e-16
0.5,1008,3,C1,108.7753633,1.58721883e6,5.867638141714072e-16
0.5,1008,3,C2,155.5270643,1.58725937e6,0.0
0.5,1008,3,C3,181.9539503,1.5872592500000005e6,0.0
0.5,1008,6,C0,19.0887605,1.29367449e6,8.998810962635185e-16
0.5,1008,6,C1,87.9376983,1.29368239e6,7.199004808401841e-16
0.5,1008,6,C2,110.4238448,1.2938430799999998e6,0.0
0.5,1008,6,C3,123.7219776,1.29399381e6,0.0
0.5,1008,9,C0,19.2256773,1.1812584700000002e6,5.913116804670266e-16
0.5,1008,9,C1,75.218496,1.1812584700000002e6,5.913116804670266e-16
0.5,1008,9,C2,97.7999954,1.1816947000000002e6,0.0
0.5,1008,9,C3,116.6851723,1.1818586400000001e6,0.0
0.5,1008,12,C0,24.2979006,1.11435501e6,0.0
0.5,1008,12,C1,76.6529943,1.11435518e6,0.0
0.5,1008,12,C2,170.9564763,1.1153396800000002e6,0.0
0.5,1008,12,C3,259.5882964,1.11639039e6,0.0
0.5,1008,15,C0,12.3814248,1.06656311e6,6.548997658109597e-16
0.5,1008,15,C1,42.1349027,1.06656311e6,6.548997658109597e-16
0.5,1008,15,C2,53.3713386,1.0678245500000003e6,0.0
0.5,1008,15,C3,200.5179965,1.0691721800000002e6,2.177672109405892e-16
0.5,1008,18,C0,12.0813508,1.03555369e6,4.496737270162586e-16
0.5,1008,18,C1,41.315466,1.03555369e6,4.496737270162586e-16
0.5,1008,18,C2,52.956979,1.0371047599999999e6,0.0
0.5,1008,18,C3,128.3083701,1.03789858e6,0.0
0.5,1008,21,C0,18.5763641,1.0140453400000001e6,0.0
0.5,1008,21,C1,59.7436131,1.0140453400000001e6,0.0
0.5,1008,21,C2,69.826511,1.0168055899999999e6,0.0
0.5,1008,21,C3,325.9154864,1.0167791300000001e6,1.1449420861631455e-16
0.5,1008,24,C0,26.2254108,997098.1799999999,9.340329701689744e-16
0.5,1008,24,C1,62.1160537,997098.1799999999,0.0
0.5,1008,24,C2,100.4388437,999935.6499999999,2.3284562726998446e-16
0.5,1008,24,C3,233.744031,999576.8,0.0
1.0,1008,3,C0,86.405325,1.4736097300000002e6,7.900010393317286e-16
1.0,1008,3,C1,293.7465136,1.4736097300000002e6,7.900010393317286e-16
1.0,1008,3,C2,352.9243436,1.4738985e6,0.0
